Statistical profiling result from isolate-0xffff84ff0000-27123-v8.log, (24777 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  17518   70.7%          /usr/bin/node
     16    0.1%          /usr/lib64/libstdc++.so.6.0.33
      4    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    138    0.6%    1.9%  JS: *peg$parseWS /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3391:25
     64    0.3%    0.9%  JS: *peg$parseSubexp /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12729:29
     55    0.2%    0.8%  JS: *<anonymous> /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:21900:14
     53    0.2%    0.7%  JS: *peg$parseArrowDecorations /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12673:39
     40    0.2%    0.6%  JS: *peg$parseNonNegNumber /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3802:35
     37    0.1%    0.5%  JS: *peg$parseTermList /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:20431:31
     32    0.1%    0.4%  JS: *peg$parseStripe /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12347:29
     31    0.1%    0.4%  JS: *peg$parseAtom /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3589:27
     22    0.1%    0.3%  JS: *peg$parseLabel /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3630:28
     20    0.1%    0.3%  JS: *peg$parseCycle /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12469:28
     18    0.1%    0.2%  JS: *peg$parseLightTildeArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1993:38
     15    0.1%    0.2%  JS: *peg$parseFatLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2039:36
     15    0.1%    0.2%  JS: *peg$parseArrowDesc /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:11538:32
     13    0.1%    0.2%  JS: +compile_rule_handler /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:21771:30
     13    0.1%    0.2%  JS: *peg$parseFatTildeArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2085:36
     13    0.1%    0.2%  JS: *peg$parseFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2247:31
     11    0.0%    0.2%  JS: *peg$parseTildeArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2271:33
     11    0.0%    0.2%  JS: *peg$parseForwardLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1533:40
     11    0.0%    0.2%  JS: *peg$parseArrowAfter /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12163:33
     10    0.0%    0.1%  JS: *peg$parseTildeLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2131:38
     10    0.0%    0.1%  JS: *peg$parseLabelList /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12227:32
      9    0.0%    0.1%  JS: *peg$parseTildeFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2177:36
      8    0.0%    0.1%  JS: *peg$parseLightFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1947:36
      8    0.0%    0.1%  JS: *peg$parseBackLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1625:37
      7    0.0%    0.1%  RegExp: ^[ \t\r\n\x0B]
      7    0.0%    0.1%  JS: +<anonymous> /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:22895:25
      7    0.0%    0.1%  JS: *peg$fail /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:561:22
      6    0.0%    0.1%  RegExp: ^[0-9a-zA-Z.+_\^()*&$#@!?,\x80-\uFFFF] {3}
      6    0.0%    0.1%  JS: *peg$parseTwoWayLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1579:39
      6    0.0%    0.1%  JS: *makeTransition /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:21626:24
      6    0.0%    0.1%  JS: *compile_rule_transition_step /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:21729:38
      5    0.0%    0.1%  RegExp: ^[ \t\r\n\x0B] {4}
      4    0.0%    0.1%  RegExp: ^[ \t\r\n\x0B] {3}
      4    0.0%    0.1%  RegExp: ^[ \t\r\n\x0B] {2}
      4    0.0%    0.1%  JS: *peg$parseActionLabelQuoteMark /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3075:43
      4    0.0%    0.1%  JS: *<anonymous> /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:22895:25
      3    0.0%    0.0%  RegExp: ^[0-9a-zA-Z.+_\^()*&$#@!?,\x80-\uFFFF] {2}
      3    0.0%    0.0%  RegExp: ^[0-9a-zA-Z.+_\^()*&$#@!?,\x80-\uFFFF]
      3    0.0%    0.0%  JS: +peg$parseWS /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3391:25
      3    0.0%    0.0%  JS: +peg$parseTildeLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2131:38
      3    0.0%    0.0%  JS: +peg$parseMixedArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2295:33
      3    0.0%    0.0%  JS: +peg$parseForwardLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1533:40
      3    0.0%    0.0%  JS: +peg$c1315 /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:402:4909
      3    0.0%    0.0%  JS: +<anonymous> /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:21900:14
      3    0.0%    0.0%  JS: *peg$parseIntegerLiteral /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3651:37
      3    0.0%    0.0%  JS: *peg$parseArrowDecoration /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12629:38
      3    0.0%    0.0%  JS: *peg$c1315 /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:402:4909
      2    0.0%    0.0%  RegExp: ^[0-9a-zA-Z._!$\^*!?,\x80-\uFFFF] {2}
      2    0.0%    0.0%  RegExp: ^[0-9a-zA-Z.+_\^()*&$#@!?,\x80-\uFFFF] {4}
      2    0.0%    0.0%  RegExp: ^[ \t\r\n\x0B] {1}
      2    0.0%    0.0%  JS: ^<anonymous> /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:22895:25
      2    0.0%    0.0%  JS: +peg$parseTwoWayFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1717:37
      2    0.0%    0.0%  JS: +peg$parseStripe /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12347:29
      2    0.0%    0.0%  JS: +peg$parseLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2223:33
      2    0.0%    0.0%  JS: +peg$parseFatLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2039:36
      2    0.0%    0.0%  JS: +peg$parseCycle /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12469:28
      2    0.0%    0.0%  JS: +peg$parseBackTildeArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1901:37
      2    0.0%    0.0%  JS: +peg$parseArrowDecoration /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12629:38
      2    0.0%    0.0%  JS: *peg$parseForwardFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1671:38
      1    0.0%    0.0%  RegExp: ^[1-9] {2}
      1    0.0%    0.0%  RegExp: ^[1-9] {1}
      1    0.0%    0.0%  RegExp: ^[1-9]
      1    0.0%    0.0%  RegExp: ^[0-9a-zA-Z._!$\^*!?,\x80-\uFFFF] {1}
      1    0.0%    0.0%  RegExp: ^[0-9a-zA-Z._!$\^*!?,\x80-\uFFFF]
      1    0.0%    0.0%  RegExp: ^[0-9a-zA-Z.+_\^()*&$#@!?,\x80-\uFFFF] {1}
      1    0.0%    0.0%  JS: ^peg$parseStripe /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12347:29
      1    0.0%    0.0%  JS: ^peg$parseNonZeroDigit /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3722:35
      1    0.0%    0.0%  JS: ^peg$parseLightFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1947:36
      1    0.0%    0.0%  JS: ^peg$parseArrowProbability /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:11614:39
      1    0.0%    0.0%  JS: +peg$parseTwoWayTildeArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1855:39
      1    0.0%    0.0%  JS: +peg$parseTwoWayLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1579:39
      1    0.0%    0.0%  JS: +peg$parseTildeFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2177:36
      1    0.0%    0.0%  JS: +peg$parseSubexp /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12729:29
      1    0.0%    0.0%  JS: +peg$parseNonZeroDigit /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3722:35
      1    0.0%    0.0%  JS: +peg$parseLineComment /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3347:34
      1    0.0%    0.0%  JS: +peg$parseLightTildeArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1993:38
      1    0.0%    0.0%  JS: +peg$parseLightFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1947:36
      1    0.0%    0.0%  JS: +peg$parseLabelList /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12227:32
      1    0.0%    0.0%  JS: +peg$parseLabel /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3630:28
      1    0.0%    0.0%  JS: +peg$parseIntegerLiteral /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3651:37
      1    0.0%    0.0%  JS: +peg$parseForwardFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1671:38
      1    0.0%    0.0%  JS: +peg$parseFatTildeArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2085:36
      1    0.0%    0.0%  JS: +peg$parseFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:2247:31
      1    0.0%    0.0%  JS: +peg$parseExp /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12831:26
      1    0.0%    0.0%  JS: +peg$parseBlockComment /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3231:35
      1    0.0%    0.0%  JS: +peg$parseBackLightArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1625:37
      1    0.0%    0.0%  JS: +peg$parseBackFatArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1763:35
      1    0.0%    0.0%  JS: +peg$parseAtomFirstLetter /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3549:38
      1    0.0%    0.0%  JS: +peg$parseAtom /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3589:27
      1    0.0%    0.0%  JS: +peg$parseArrowTarget /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12609:34
      1    0.0%    0.0%  JS: +peg$parseArrowAfter /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:12163:33
      1    0.0%    0.0%  JS: +peg$parseActionLabelQuoteMark /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3075:43
      1    0.0%    0.0%  JS: +peg$parseActionLabel /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:3115:34
      1    0.0%    0.0%  JS: +<anonymous> /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:21733:17
      1    0.0%    0.0%  JS: *peg$parseForwardTildeArrow /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:1809:40
      1    0.0%    0.0%  JS: *compile_rule_handle_transition /home/ec2-user/jssm/dist/jssm.es5.nonmin.cjs:21760:40

 [C++]:
   ticks  total  nonlib   name
   3124   12.6%   43.2%  __GI___munmap
   1534    6.2%   21.2%  syscall
    466    1.9%    6.4%  __GI___lll_lock_wake
    355    1.4%    4.9%  __GI___mmap
    255    1.0%    3.5%  __GI___libc_write
    228    0.9%    3.1%  fputc
     70    0.3%    1.0%  __GI___madvise
     60    0.2%    0.8%  _int_malloc
     39    0.2%    0.5%  __GI___libc_malloc
     36    0.1%    0.5%  _int_free
     28    0.1%    0.4%  __GI___pthread_cond_signal
     25    0.1%    0.3%  _IO_fwrite
     21    0.1%    0.3%  _init
     20    0.1%    0.3%  unlink_chunk.constprop.0
     18    0.1%    0.2%  __GI___memset_generic
     18    0.1%    0.2%  __GI___lll_lock_wait_private
     15    0.1%    0.2%  __GI___sched_yield
     13    0.1%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     13    0.1%    0.2%  std::ostream::put(char)@@GLIBCXX_3.4
      9    0.0%    0.1%  malloc_consolidate
      8    0.0%    0.1%  isprint
      8    0.0%    0.1%  __GI___libc_free
      7    0.0%    0.1%  _IO_fflush
      5    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      4    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      4    0.0%    0.1%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      4    0.0%    0.1%  __vfprintf_internal
      4    0.0%    0.1%  __GI_memcpy
      3    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      3    0.0%    0.0%  __GI___pthread_enable_asynccancel
      2    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      2    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.0%  __exp2_finite@GLIBC_2.17
      2    0.0%    0.0%  __GI___pthread_disable_asynccancel
      2    0.0%    0.0%  __GI___printf_fp_l
      2    0.0%    0.0%  __GI___memcpy_sve
      2    0.0%    0.0%  _IO_file_xsputn@@GLIBC_2.17
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  new_do_write
      1    0.0%    0.0%  __GI___getpid
      1    0.0%    0.0%  _IO_file_write@@GLIBC_2.17
      1    0.0%    0.0%  _IO_do_write@@GLIBC_2.17

 [Summary]:
   ticks  total  nonlib   name
    817    3.3%   11.3%  JavaScript
   6422   25.9%   88.7%  C++
   6283   25.4%   86.8%  GC
  17538   70.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
    575   33.3%    2.3%  __GI___munmap
    340   19.7%    1.4%  __GI___mmap
    187   10.8%    0.8%  __GI___lll_lock_wake
    162    9.4%    0.7%  __GI___libc_write
    157    9.1%    0.6%  fputc
     67    3.9%    0.3%  __GI___madvise
     51    3.0%    0.2%  _int_malloc
     32    1.9%    0.1%  __GI___libc_malloc
     19    1.1%    0.1%  _IO_fwrite
     18    1.0%    0.1%  __GI___memset_generic
     17    1.0%    0.1%  _init
     13    0.8%    0.1%  unlink_chunk.constprop.0
     12    0.7%    0.0%  __GI___pthread_cond_signal
     10    0.6%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      9    0.5%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
      8    0.5%    0.0%  malloc_consolidate
      6    0.3%    0.0%  isprint
      6    0.3%    0.0%  _IO_fflush
      5    0.3%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      4    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      4    0.2%    0.0%  __GI_memcpy
      3    0.2%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      3    0.2%    0.0%  _int_free
      3    0.2%    0.0%  __GI___pthread_enable_asynccancel
      2    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.1%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.1%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      2    0.1%    0.0%  __GI___memcpy_sve
      1    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.1%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.1%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.1%    0.0%  new_do_write
      1    0.1%    0.0%  __GI___pthread_disable_asynccancel
      1    0.1%    0.0%  __GI___libc_free
      1    0.1%    0.0%  _IO_file_write@@GLIBC_2.17
