Statistical profiling result from isolate-0xffff7d510000-27201-v8.log, (195 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     66   33.8%          /usr/bin/node

 [JavaScript]:
   ticks  total  nonlib   name

 [C++]:
   ticks  total  nonlib   name
     71   36.4%   55.0%  fputc
     16    8.2%   12.4%  __GI___libc_read
      9    4.6%    7.0%  __GI___libc_write
      8    4.1%    6.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      6    3.1%    4.7%  std::ostream::put(char)@@GLIBCXX_3.4
      3    1.5%    2.3%  __GI___memcpy_sve
      3    1.5%    2.3%  __GI___lll_lock_wake
      2    1.0%    1.6%  isprint
      2    1.0%    1.6%  _init
      2    1.0%    1.6%  __vfprintf_internal
      2    1.0%    1.6%  __GI___munmap
      1    0.5%    0.8%  syscall
      1    0.5%    0.8%  _IO_setb
      1    0.5%    0.8%  _IO_fwrite
      1    0.5%    0.8%  _IO_file_xsputn@@GLIBC_2.17
      1    0.5%    0.8%  _IO_fflush

 [Summary]:
   ticks  total  nonlib   name
      0    0.0%    0.0%  JavaScript
    129   66.2%  100.0%  C++
      2    1.0%    1.6%  GC
     66   33.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     69   57.5%   35.4%  fputc
     16   13.3%    8.2%  __GI___libc_read
      8    6.7%    4.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      6    5.0%    3.1%  std::ostream::put(char)@@GLIBCXX_3.4
      6    5.0%    3.1%  __GI___libc_write
      3    2.5%    1.5%  __GI___memcpy_sve
      2    1.7%    1.0%  isprint
      2    1.7%    1.0%  _init
      2    1.7%    1.0%  __vfprintf_internal
      1    0.8%    0.5%  syscall
      1    0.8%    0.5%  __GI___munmap
      1    0.8%    0.5%  __GI___lll_lock_wake
      1    0.8%    0.5%  _IO_setb
      1    0.8%    0.5%  _IO_fwrite
      1    0.8%    0.5%  _IO_file_xsputn@@GLIBC_2.17

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
     71   36.4%  fputc
     58   81.7%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
     58  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      5    7.0%    /usr/bin/node
      2   40.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   20.0%      JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      3    4.2%    JS: ~<anonymous> node:internal/main/run_main_module:1:1
      3    4.2%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   66.7%        JS: ~refresh node:internal/util/colors:26:10
      2  100.0%          JS: ~<anonymous> node:internal/util/colors:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   33.3%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24

     66   33.8%  /usr/bin/node
     37   56.1%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
     37  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      6    9.1%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      6  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   33.3%        JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   33.3%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   16.7%        JS: ~refresh node:internal/util/colors:26:10
      1  100.0%          JS: ~<anonymous> node:internal/util/colors:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   16.7%        JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      4    6.1%    /usr/bin/node
      2   50.0%      JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      2  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   25.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      3    4.5%    JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    3.0%    JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:19599:20
      2  100.0%      JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:19849:14
      2  100.0%        JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:21980:12
      2  100.0%          JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      2  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    3.0%    JS: ~denseFSL /root/jssm/perf_probe.cjs:3:18
      2  100.0%      JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      2  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%    JS: ~peg$parseFatArrow /root/jssm/dist/jssm.es5.nonmin.cjs:3522:31
      1  100.0%      JS: ~peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:3585:28
      1  100.0%        JS: ~peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12762:29
      1  100.0%          JS: ~peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12944:26
      1  100.0%            JS: ~peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:19442:27
      1    1.5%    JS: ~peg$parseConfig /root/jssm/dist/jssm.es5.nonmin.cjs:15226:29
      1  100.0%      JS: ~peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:19442:27
      1  100.0%        JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:19465:31
      1  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:1972:31
      1  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:1807:19
      1    1.5%    JS: ~peg$parseArrowTarget /root/jssm/dist/jssm.es5.nonmin.cjs:12748:34
      1  100.0%      JS: ~peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12944:26
      1  100.0%        JS: ~peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:19442:27
      1  100.0%          JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:19465:31
      1  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:1972:31
      1    1.5%    JS: ~peg$buildStructuredError /root/jssm/dist/jssm.es5.nonmin.cjs:1969:38
      1  100.0%      JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:1807:19
      1  100.0%        JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:19599:20
      1  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:19849:14
      1  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:21980:12
      1    1.5%    JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.5%    JS: ^formatRaw node:internal/util/inspect:935:19
      1  100.0%      JS: ^formatValue node:internal/util/inspect:857:21
      1  100.0%        JS: ^formatProperty node:internal/util/inspect:2275:24
      1  100.0%          JS: ^formatRaw node:internal/util/inspect:935:19
      1  100.0%            JS: ^formatValue node:internal/util/inspect:857:21
      1    1.5%    JS: ^channel node:diagnostics_channel:239:17
      1  100.0%      JS: ~<anonymous> node:net:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%          JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%            JS: ~refresh node:internal/util/colors:26:10
      1    1.5%    JS: ^SafeIterator node:internal/per_context/primordials:330:16
      1  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

     16    8.2%  __GI___libc_read
     16  100.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
     16  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

      9    4.6%  __GI___libc_write
      5   55.6%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      5  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   11.1%    JS: ~Socket node:net:365:16
      1  100.0%      JS: ~refresh node:internal/util/colors:26:10
      1  100.0%        JS: ~<anonymous> node:internal/util/colors:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24

      8    4.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      7   87.5%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      7  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   12.5%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24

      6    3.1%  std::ostream::put(char)@@GLIBCXX_3.4
      6  100.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      6  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

      3    1.5%  __GI___memcpy_sve
      3  100.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      3  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

      3    1.5%  __GI___lll_lock_wake
      1   33.3%    JS: +denseFSL /root/jssm/perf_probe.cjs:3:18
      1  100.0%      JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1

      2    1.0%  isprint
      2  100.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      2  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

      2    1.0%  _init
      1   50.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      1  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   50.0%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%        JS: ~<anonymous> node:stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24

      2    1.0%  __vfprintf_internal
      2  100.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      2  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

      2    1.0%  __GI___munmap
      1   50.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      1  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

